29/04/2021,"19,450","122,600","2,537","1,464","20,700","20,800","20,800","20,000","1,350",6.94,"122,600","2,537",-,
28/04/2021,"18,200","33,500",630,"1,369","18,200","19,450","19,450","17,550","1,250",6.87,"33,500",630,-,
27/04/2021,"18,800","45,300",809,"1,281","18,800","18,200","18,800","17,500",-600,-3.19,"45,300",809,-,
26/04/2021,"19,100","101,000","1,823","1,323","18,000","18,800","19,100","17,800",-300,-1.57,"101,000","1,823",-,
23/04/2021,"20,150","111,900","2,100","1,344","19,000","19,100","20,000","18,750","-1,050",-5.21,"111,900","2,100",-,
22/04/2021,"21,650","131,900","2,665","1,418","20,150","20,150","21,000","20,150","-1,500",-6.93,"131,900","2,665",-,
20/04/2021,"23,250","144,600","3,161","1,523","21,650","21,650","23,000","21,650","-1,600",-6.88,"144,600","3,161",-,
19/04/2021,"25,000","124,900","2,939","1,636","23,250","23,250","26,500","23,250","-1,750",-7,"124,900","2,939",-,
16/04/2021,"24,600","152,400","3,726","1,759","26,300","25,000","26,300","22,900",400,1.63,"152,400","3,726",-,
15/04/2021,"23,000","290,900","7,152","1,731","24,600","24,600","24,600","24,000","1,600",6.96,"290,900","7,152",-,
14/04/2021,"21,500","209,400","4,239","1,618","20,000","23,000","23,000","20,000","1,500",6.98,"209,400","4,239",-,
13/04/2021,"23,100","15,900",342,"1,513","21,500","21,500","21,500","21,500","-1,600",-6.93,"15,900",342,-,
12/04/2021,"24,800","38,100",880,"1,626","23,100","23,100","23,100","23,100","-1,700",-6.85,"38,100",880,-,
09/04/2021,"26,650","22,100",548,"1,745","24,800","24,800","24,800","24,800","-1,850",-6.94,"22,100",548,-,
08/04/2021,"28,650","304,900","8,738","1,875","30,650","26,650","30,650","26,650","-2,000",-6.98,"304,900","8,738",-,
07/04/2021,"26,800","34,200",980,"2,016","28,650","28,650","28,650","28,650","1,850",6.9,"34,200",980,-,
06/04/2021,"25,050","72,800","1,951","1,886","26,800","26,800","26,800","26,800","1,750",6.99,"72,800","1,951",-,
05/04/2021,"23,450","25,300",634,"1,763","25,050","25,050","25,050","25,050","1,600",6.82,"25,300",634,-,
02/04/2021,"21,950","105,700","2,479","1,650","23,450","23,450","23,450","23,450","1,500",6.83,"105,700","2,479",-,
01/04/2021,"20,550","42,600",935,"1,545","21,950","21,950","21,950","21,950","1,400",6.81,"42,600",935,-,
31/03/2021,"19,250","61,000","1,254","1,446","20,550","20,550","20,550","20,550","1,300",6.75,"61,000","1,254",-,
30/03/2021,"18,000","17,300",333,"1,355","19,250","19,250","19,250","19,250","1,250",6.94,"17,300",333,-,
29/03/2021,"16,850","11,100",200,"1,267","18,000","18,000","18,000","18,000","1,150",6.82,"11,100",200,-,
26/03/2021,"15,750","409,400","6,118","1,186","14,650","16,850","16,850","14,650","1,100",6.98,"409,400","6,118",-,
25/03/2021,"16,900","15,800",249,"1,108","15,750","15,750","15,750","15,750","-1,150",-6.8,"15,800",249,-,
24/03/2021,"18,150","5,600",95,"1,189","16,900","16,900","16,900","16,900","-1,250",-6.89,"5,600",95,-,
23/03/2021,"19,500","3,900",71,"1,277","18,150","18,150","18,150","18,150","-1,350",-6.92,"3,900",71,-,
22/03/2021,"20,950","3,300",64,"1,372","19,500","19,500","19,500","19,500","-1,450",-6.92,"3,300",64,-,
19/03/2021,"22,500","15,200",318,"1,474","20,950","20,950","20,950","20,950","-1,550",-6.89,"15,200",318,-,
18/03/2021,"24,150","5,300",119,"1,583","22,500","22,500","22,500","22,500","-1,650",-6.83,"5,300",119,-,
17/03/2021,"25,950","2,800",68,"1,699","24,150","24,150","24,150","24,150","-1,800",-6.94,"2,800",68,-,
16/03/2021,"27,900","4,300",112,"1,826","25,950","25,950","25,950","25,950","-1,950",-6.99,"4,300",112,-,
15/03/2021,"29,950","7,200",201,"1,963","27,900","27,900","27,900","27,900","-2,050",-6.84,"7,200",201,-,
12/03/2021,"32,200",900,27,"2,108","29,950","29,950","29,950","29,950","-2,250",-6.99,900,27,-,
11/03/2021,"34,600","1,700",55,"2,266","32,200","32,200","32,200","32,200","-2,400",-6.94,"1,700",55,-,
10/03/2021,"37,200",800,28,"2,435","34,600","34,600","34,600","34,600","-2,600",-6.99,800,28,-,
09/03/2021,"39,950","2,200",83,"2,618","39,950","37,200","39,950","37,200","-2,750",-6.88,"2,200",83,-,
08/03/2021,"42,950","1,400",56,"2,811","39,950","39,950","39,950","39,950","-3,000",-6.98,"1,400",56,-,
05/03/2021,"46,150","302,200","14,333","3,022","49,350","42,950","49,350","42,950","-3,200",-6.93,"302,200","14,333",-,
04/03/2021,"43,150","44,200","2,040","3,248","46,150","46,150","46,150","46,150","3,000",6.95,"44,200","2,040",-,
03/03/2021,"40,350","89,300","3,853","3,036","43,150","43,150","43,150","43,150","2,800",6.94,"89,300","3,853",-,
02/03/2021,"37,750","35,300","1,424","2,839","40,350","40,350","40,350","40,350","2,600",6.89,"35,300","1,424",-,
01/03/2021,"35,300","121,630","4,467","2,656","37,750","37,750","37,750","37,750","2,450",6.94,"96,300","3,635","25,330",832
26/02/2021,"33,000","267,500","9,438","2,484","35,300","35,300","35,300","33,500","2,300",6.97,"267,500","9,438",-,
25/02/2021,"30,850","20,500",677,"2,322","33,000","33,000","33,000","33,000","2,150",6.97,"20,500",677,-,
24/02/2021,"28,850","25,100",774,"2,171","30,850","30,850","30,850","30,850","2,000",6.93,"25,100",774,-,
23/02/2021,"27,000","119,000","3,433","2,030","28,850","28,850","28,850","28,850","1,850",6.85,"119,000","3,433",-,
22/02/2021,"25,250","50,400","1,361","1,900","27,000","27,000","27,000","27,000","1,750",6.93,"50,400","1,361",-,
19/02/2021,"23,600","184,200","4,650","1,777","25,250","25,250","25,250","25,000","1,650",6.99,"184,200","4,650",-,
18/02/2021,"22,100","18,200",430,"1,661","23,600","23,600","23,600","23,600","1,500",6.79,"18,200",430,-,
17/02/2021,"20,700","22,400",495,"1,555","22,100","22,100","22,100","22,100","1,400",6.76,"22,400",495,-,
09/02/2021,"19,350","85,100","1,745","1,457","20,700","20,700","20,700","19,350","1,350",6.98,"85,100","1,745",-,
08/02/2021,"18,100","11,400",221,"1,362","19,350","19,350","19,350","19,350","1,250",6.91,"11,400",221,-,
05/02/2021,"16,950","2,200",40,"1,274","18,100","18,100","18,100","18,100","1,150",6.78,"2,200",40,-,
04/02/2021,"15,850","16,600",281,"1,193","16,950","16,950","16,950","16,950","1,100",6.94,"16,600",281,-,
03/02/2021,"14,850","3,200",51,"1,115","15,850","15,850","15,850","15,850","1,000",6.73,"3,200",51,-,
02/02/2021,"13,900","27,100",402,"1,045","14,850","14,850","14,850","14,850",950,6.83,"27,100",402,-,
